   42	1	1	0	0	1000	0.000531247	0.000443893	0.002665430	0.01261280	0.04136060	0.1373600	0.2743810	0.3148740	0.3049490	0.3324860	0.375380	0.436711	0.499823	0.526178	0.517412	0.511145	0.537721	0.604389	0.682760	0.737492	0.742650	0.688138	0.581714	0.445603	0.3075820	0.1904370	0.1053680	0.05194270	0.02275780	0.008843750	0.003042980	1.24836e-03	0	0	0	0	0	#_42        
   43	1	1	0	0	1000	0.007089130	0.003430680	0.000707800	0.00251088	0.00709059	0.0281506	0.0992892	0.2647530	0.4994620	0.6404550	0.624602	0.575143	0.562254	0.568113	0.564702	0.543253	0.524616	0.540586	0.584274	0.625964	0.634884	0.594158	0.506391	0.390105	0.2702260	0.1676340	0.0928233	0.04575560	0.02003380	0.007777160	0.002672720	1.09469e-03	0	0	0	0	0	#_43        
   44	1	1	0	0	1000	0.001743080	0.001394100	0.007527240	0.02776270	0.03021460	0.0144387	0.0222178	0.0737305	0.2167340	0.4824840	0.781670	0.933214	0.882595	0.754807	0.654761	0.588682	0.540894	0.522019	0.529850	0.547358	0.549090	0.515081	0.441819	0.342465	0.2383250	0.1482930	0.0822563	0.04057730	0.01776710	0.006893940	0.002367260	9.68272e-04	0	0	0	0	0	#_44        
   45	1	1	0	0	1000	0.001769460	0.000989316	0.001995500	0.00833722	0.01964470	0.0533894	0.0991590	0.0988709	0.0948312	0.1927760	0.438022	0.778297	1.046710	1.094350	0.951476	0.761960	0.620531	0.548310	0.520388	0.511610	0.498858	0.463051	0.397103	0.308994	0.2159970	0.1348990	0.0750216	0.03706710	0.01624260	0.006303340	0.002163800	8.84260e-04	0	0	0	0	0	#_45        
   46	1	1	0	0	1000	0.007239520	0.003611290	0.002159430	0.00777260	0.01145900	0.0204158	0.0537156	0.1181730	0.2003950	0.2489250	0.290418	0.451383	0.754227	1.046780	1.151690	1.037720	0.827510	0.659934	0.563888	0.514726	0.479864	0.435031	0.369538	0.287115	0.2011320	0.1260130	0.0702854	0.03480460	0.01527360	0.005932060	0.002036890	8.32144e-04	0	0	0	0	0	#_46        
   47	1	1	0	0	1000	0.002705420	0.001922160	0.008463730	0.03138360	0.03629470	0.0257733	0.0383103	0.0664167	0.1285630	0.2402370	0.365416	0.467018	0.588307	0.794392	1.019820	1.110500	1.015040	0.839236	0.677651	0.565513	0.490625	0.426146	0.354267	0.272774	0.1906520	0.1195630	0.0668323	0.03317010	0.01458400	0.005671950	0.001949200	7.96605e-04	0	0	0	0	0	#_47        
   48	1	1	0	0	1000	0.001362320	0.000888545	0.003250590	0.01321830	0.02699210	0.0657579	0.1238000	0.1327900	0.1234190	0.1679660	0.276154	0.430369	0.589499	0.733311	0.879133	1.002590	1.028820	0.948739	0.804049	0.654650	0.532846	0.435837	0.348492	0.262885	0.1820720	0.1138440	0.0636411	0.03163010	0.01393110	0.005426700	0.001867270	7.63872e-04	0	0	0	0	0	#_48        
   49	1	1	0	0	1000	0.004420800	0.002232600	0.001697820	0.00647275	0.01218650	0.0304249	0.0782739	0.1580330	0.2586550	0.3151540	0.317777	0.362607	0.492059	0.660404	0.812866	0.920642	0.966503	0.950242	0.864511	0.731156	0.588747	0.461423	0.352381	0.257139	0.1747130	0.1082240	0.0602771	0.02993750	0.01319520	0.005146540	0.001773210	7.26411e-04	0	0	0	0	0	#_49        
   50	1	1	0	0	1000	0.003626670	0.002120340	0.005243320	0.01936570	0.02307680	0.0200078	0.0384970	0.0839795	0.1785610	0.3231400	0.463620	0.536404	0.556280	0.608290	0.720185	0.836597	0.902176	0.914941	0.869085	0.767729	0.632794	0.492414	0.365211	0.257556	0.1702950	0.1036660	0.0571928	0.02828190	0.01244770	0.004855540	0.001674310	6.86830e-04	0	0	0	0	0	#_50        
   51	1	1	0	0	1000	0.004329080	0.002389310	0.004387840	0.01671110	0.02572120	0.0437124	0.0792521	0.0937633	0.1151010	0.2014370	0.359994	0.548309	0.688137	0.741968	0.757534	0.791228	0.836099	0.866322	0.850142	0.777060	0.658723	0.519151	0.382419	0.264016	0.1701490	0.1013150	0.0550341	0.02695920	0.01180680	0.004595700	0.001583920	6.50148e-04	0	0	0	0	0	#_51        
   52	1	1	0	0	1000	0.006260410	0.003376640	0.005274540	0.01972400	0.02776070	0.0407916	0.0814821	0.1280950	0.1819570	0.2333580	0.290931	0.413656	0.599307	0.766047	0.847470	0.853195	0.835469	0.832521	0.820204	0.767550	0.667692	0.536219	0.397593	0.272651	0.1728690	0.1009190	0.0538387	0.02601320	0.01128830	0.004369990	0.001501900	6.15795e-04	0	0	0	0	0	#_52        
   53	1	1	0	0	1000	0.003634710	0.002290920	0.007494220	0.02823650	0.03800160	0.0491061	0.0909800	0.1341700	0.1944000	0.2810480	0.363854	0.438069	0.530291	0.662454	0.797736	0.869940	0.866032	0.837774	0.802923	0.748482	0.659710	0.538958	0.404514	0.278251	0.1753190	0.1010330	0.0530607	0.02525650	0.01082680	0.004154370	0.001419530	5.79744e-04	0	0	0	0	0	#_53        
   54	1	1	0	0	1000	0.008541860	0.004401570	0.004460000	0.01702790	0.02960970	0.0617924	0.1235830	0.1694460	0.2217120	0.3042590	0.396598	0.492025	0.577595	0.652882	0.732711	0.804656	0.835319	0.828477	0.791710	0.729787	0.641348	0.527518	0.399938	0.277073	0.1747380	0.1001350	0.0520424	0.02445880	0.01035360	0.003929730	0.001331410	5.39834e-04	0	0	0	0	0	#_54        
   55	1	1	0	0	1000	0.004418330	0.002849560	0.009960800	0.03714580	0.04604670	0.0468146	0.0895404	0.1624410	0.2675470	0.3749690	0.457215	0.538070	0.619943	0.686663	0.734133	0.765287	0.779153	0.781163	0.758049	0.702550	0.616682	0.507270	0.386113	0.268981	0.1702570	0.0975231	0.0504333	0.02350090	0.00984460	0.003696660	0.001240290	4.97890e-04	0	0	0	0	0	#_55        
   56	1	1	0	0	1000	0.006966690	0.003707410	0.005230680	0.02032380	0.03641480	0.0779556	0.1502250	0.1869440	0.2302520	0.3442100	0.493401	0.620180	0.696941	0.737392	0.758056	0.759808	0.745342	0.731502	0.708108	0.660350	0.582760	0.480606	0.366543	0.256069	0.1625700	0.0932618	0.0481694	0.02234730	0.00929550	0.003460260	0.001150340	4.56674e-04	0	0	0	0	0	#_56        
   57	1	1	0	0	1000	0.012918000	0.006761960	0.008111210	0.02982180	0.03942990	0.0503858	0.1056210	0.1942190	0.3134520	0.4185760	0.495123	0.601308	0.724957	0.801754	0.812885	0.781797	0.735026	0.697659	0.662079	0.613356	0.541994	0.448575	0.343184	0.240350	0.1529270	0.0878749	0.0454033	0.02102980	0.00871365	0.003224660	0.001064250	4.18137e-04	0	0	0	0	0	#_57        
   58	1	1	0	0	1000	0.007600550	0.004708150	0.014548000	0.05436060	0.06905590	0.0738786	0.1247710	0.1728950	0.2487220	0.3926800	0.557283	0.683099	0.758728	0.811061	0.836620	0.811586	0.746254	0.682852	0.627859	0.570549	0.500111	0.413464	0.316933	0.222534	0.1419130	0.0816861	0.0422452	0.01956300	0.00809205	0.002984560	0.000980184	3.81934e-04	0	0	0	0	0	#_58        
   59	1	1	0	0	1000	0.004067520	0.002566690	0.008476440	0.03311520	0.05593940	0.1111510	0.2131200	0.2648080	0.3003740	0.3815400	0.496343	0.645581	0.785935	0.859589	0.862998	0.819817	0.747495	0.673287	0.602764	0.533468	0.459339	0.376488	0.287892	0.202285	0.1292280	0.0745166	0.0385874	0.01787890	0.00739227	0.002722090	0.000891420	3.45349e-04	0	0	0	0	0	#_59        
   60	1	1	0	0	1000	0.012817100	0.006454810	0.004669450	0.01755870	0.03097220	0.0686084	0.1566520	0.2743310	0.4257430	0.5499850	0.602345	0.654163	0.740693	0.826868	0.864172	0.830475	0.747138	0.660107	0.579049	0.501057	0.422386	0.340934	0.258518	0.181063	0.1156420	0.0667501	0.0346089	0.01605060	0.00663854	0.002443400	0.000799033	3.08464e-04	0	0	0	0	0	#_60        
   61	1	1	0	0	1000	0.011027200	0.006298120	0.013947700	0.05137590	0.06076580	0.0500535	0.0886867	0.1720350	0.3224450	0.5296390	0.724609	0.841072	0.865646	0.854982	0.844807	0.812582	0.739771	0.652011	0.562864	0.476833	0.393575	0.312009	0.233518	0.162285	0.1032750	0.0595547	0.0308891	0.01433650	0.00593341	0.002184300	0.000714004	2.75132e-04	0	0	0	0	0	#_61        
   62	1	1	0	0	1000	0.007566730	0.004500660	0.012025200	0.04583260	0.06783720	0.1068960	0.1893220	0.2159680	0.2370860	0.3611770	0.577298	0.812898	0.971807	1.002930	0.938486	0.838992	0.735249	0.641933	0.551145	0.460927	0.373487	0.290560	0.214062	0.147074	0.0929266	0.0533849	0.0276480	0.01282970	0.00531163	0.001956160	0.000639501	2.46255e-04	0	0	0	0	0	#_62        
   63	1	1	0	0	1000	0.005764630	0.003356560	0.008204800	0.03158430	0.05041140	0.0942115	0.1937280	0.2905560	0.3901000	0.4698650	0.520911	0.639746	0.831253	0.983592	1.011120	0.920218	0.777362	0.649552	0.542843	0.447096	0.357190	0.273420	0.198197	0.134316	0.0840064	0.0479383	0.0247311	0.01145470	0.00473926	0.001745320	0.000570664	2.19730e-04	0	0	0	0	0	#_63        
   64	1	1	0	0	1000	0.002806150	0.001795720	0.006168480	0.02372990	0.03670680	0.0660092	0.1419680	0.2425910	0.3914350	0.5638940	0.687882	0.753258	0.798158	0.867113	0.932748	0.920217	0.815115	0.680324	0.552724	0.441912	0.345344	0.259868	0.185485	0.123929	0.0765851	0.0433053	0.0222001	0.01024180	0.00422813	0.001555480	0.000508407	1.95739e-04	0	0	0	0	0	#_64        
   65	1	1	0	0	1000	0.013527700	0.006690000	0.003272790	0.01200560	0.02152250	0.0479210	0.1055550	0.1790230	0.3011980	0.4847110	0.689106	0.861420	0.947208	0.951494	0.923698	0.880854	0.803121	0.696858	0.574153	0.453398	0.346031	0.254499	0.178289	0.117302	0.0715527	0.0400277	0.0203495	0.00933163	0.00383689	0.001408050	0.000459586	1.76808e-04	0	0	0	0	0	#_65        
   66	1	1	0	0	1000	0.002861830	0.002461160	0.014672500	0.05442930	0.06194840	0.0406555	0.0623046	0.1201920	0.2241640	0.3767580	0.569983	0.790394	0.977287	1.064570	1.040270	0.944240	0.823133	0.708760	0.592850	0.473396	0.359552	0.260047	0.178554	0.115357	0.0693124	0.0383003	0.0192791	0.00877235	0.00358605	0.001310610	0.000426614	1.63801e-04	0	0	0	0	0	#_66        
   67	1	1	0	0	1000	0.026770400	0.013031200	0.003718250	0.01395760	0.03574810	0.1033910	0.1973920	0.2079290	0.1904650	0.2643940	0.428216	0.642783	0.863040	1.031870	1.094150	1.034830	0.897225	0.752825	0.619269	0.493708	0.375809	0.270620	0.183501	0.116600	0.0689154	0.0375409	0.0186765	0.00841854	0.00341599	0.001241380	0.000402390	1.53954e-04	0	0	0	0	0	#_67        
   68	1	1	0	0	1000	0.015735600	0.009654700	0.028798700	0.10572800	0.11660500	0.0623435	0.0929060	0.2103570	0.3682970	0.4528250	0.452572	0.510496	0.676560	0.871601	1.004750	1.023490	0.932801	0.796255	0.650700	0.512396	0.387008	0.277432	0.186911	0.117492	0.0684854	0.0367723	0.0180554	0.00804864	0.00323646	0.001167670	0.000376366	1.43245e-04	0	0	0	0	0	#_68        
   69	1	1	0	0	1000	0.003616510	0.002925270	0.016211300	0.06346230	0.10515900	0.1992150	0.3525650	0.3512650	0.2913460	0.3869930	0.563415	0.665417	0.685838	0.728464	0.819736	0.883442	0.860420	0.772409	0.648088	0.513123	0.385396	0.274092	0.183286	0.114275	0.0659321	0.0349764	0.0169579	0.00746989	0.00297255	0.001063130	0.000340241	1.28594e-04	0	0	0	0	0	#_69        
   70	1	1	0	0	1000	0.001731100	0.001091190	0.003642780	0.01544800	0.03793100	0.1139040	0.2661280	0.4460680	0.6350480	0.7120280	0.648264	0.637459	0.712211	0.757498	0.754335	0.744256	0.724015	0.678096	0.594615	0.484513	0.368156	0.261754	0.174001	0.107638	0.0615588	0.0323351	0.0155078	0.00675486	0.00265917	0.000941827	0.000298895	1.11985e-04	0	0	0	0	0	#_70        
   71	1	1	0	0	1000	0.002035790	0.001099460	0.001745030	0.00678821	0.01236070	0.0313275	0.0923845	0.2312570	0.4814310	0.7759570	0.980658	1.009590	0.905091	0.804267	0.754206	0.709656	0.651410	0.595209	0.529716	0.444817	0.346710	0.249907	0.166638	0.102712	0.0583361	0.0303837	0.0144361	0.00622580	0.00242620	0.000850912	0.000267599	9.92497e-05	0	0	0	0	0	#_71        
   72	1	1	0	0	1000	0.004279280	0.002201220	0.002168100	0.00794246	0.01081990	0.0152464	0.0353378	0.0828306	0.2039550	0.4484770	0.795747	1.113370	1.241580	1.152340	0.961503	0.788213	0.663906	0.578137	0.503272	0.423589	0.335862	0.246707	0.166605	0.103173	0.0585021	0.0303023	0.0142887	0.00610944	0.00235928	0.000819846	0.000255518	9.37539e-05	0	0	0	0	0	#_72        
   73	1	1	0	0	1000	0.002954090	0.001758650	0.004696300	0.01743920	0.02144190	0.0203682	0.0336629	0.0514778	0.0932235	0.2049040	0.434042	0.785564	1.149940	1.349040	1.297060	1.074590	0.829135	0.653001	0.533334	0.436843	0.345155	0.255867	0.175018	0.109493	0.0623906	0.0323074	0.0151722	0.00644581	0.00247020	0.000851347	0.000263112	9.55185e-05	0	0	0	0	0	#_73        
   74	1	1	0	0	1000	0.002902200	0.001636850	0.003416480	0.01311220	0.02082020	0.0374728	0.0694584	0.0827671	0.0920831	0.1344730	0.239562	0.456784	0.795069	1.155410	1.367080	1.328110	1.102320	0.850367	0.647230	0.497185	0.379420	0.278425	0.191076	0.120514	0.0691937	0.0359875	0.0169090	0.00716354	0.00273115	0.000935110	0.000286889	1.03125e-04	0	0	0	0	0	#_74        
   75	1	1	0	0	1000	0.001918390	0.001166050	0.003383530	0.01288080	0.01888070	0.0305532	0.0636488	0.1042130	0.1529730	0.1946900	0.228920	0.317722	0.519434	0.829459	1.148660	1.321010	1.267390	1.070070	0.830624	0.616607	0.448093	0.317511	0.214578	0.135077	0.0778786	0.0407169	0.0191999	0.00814132	0.00309836	0.001056640	0.000322409	1.14923e-04	0	0	0	0	0	#_75        
   76	1	1	0	0	1000	0.004197400	0.002171240	0.002300770	0.00871756	0.01441940	0.0285033	0.0597031	0.0944885	0.1479480	0.2246030	0.299241	0.364265	0.452588	0.623468	0.881125	1.126290	1.231450	1.173590	0.993099	0.764722	0.551080	0.378770	0.248662	0.153889	0.0882098	0.0461515	0.0218285	0.00928059	0.00353546	0.001204450	0.000366443	1.29839e-04	0	0	0	0	0	#_76        
   77	1	1	0	0	1000	0.002447950	0.001528700	0.004848650	0.01807790	0.02257420	0.0234567	0.0443652	0.0791610	0.1357420	0.2134610	0.303015	0.400982	0.495898	0.599278	0.747477	0.935836	1.088740	1.142450	1.064610	0.883413	0.662915	0.458465	0.296339	0.179601	0.1013420	0.0526040	0.0248308	0.01056750	0.00403228	0.001374910	0.000418086	1.47683e-04	0	0	0	0	0	#_77        
   78	1	1	0	0	1000	0.001261980	0.000811665	0.002837990	0.01112260	0.01904330	0.0384895	0.0738347	0.0930734	0.1169220	0.1797060	0.275588	0.389598	0.505419	0.615160	0.726205	0.848868	0.968519	1.054970	1.053040	0.941182	0.751125	0.539770	0.353535	0.213122	0.1186540	0.0608028	0.0284604	0.01206610	0.00460062	0.001569560	0.000477532	1.68563e-04	0	0	0	0	0	#_78        
   79	1	1	0	0	1000	0.003661080	0.001857210	0.001517100	0.00577698	0.01052240	0.0243446	0.0565262	0.1009210	0.1602650	0.2170810	0.268349	0.351323	0.471577	0.600477	0.717758	0.820035	0.907782	0.983806	1.010360	0.949916	0.802301	0.605789	0.410478	0.251424	0.1401250	0.0712737	0.0330433	0.01390000	0.00527473	0.001795760	0.000546074	1.92744e-04	0	0	0	0	0	#_79        
   80	1	1	0	0	1000	0.010705800	0.005427030	0.004340960	0.01550050	0.01864270	0.0167986	0.0319372	0.0648471	0.1263030	0.2145910	0.308487	0.392023	0.471664	0.570243	0.686380	0.793716	0.875275	0.941784	0.973787	0.939588	0.825648	0.651443	0.459252	0.289642	0.1640980	0.0838743	0.0387699	0.01620420	0.00610882	0.002069410	0.000627410	2.21099e-04	0	0	0	0	0	#_80        
   81	1	1	0	0	1000	0.003348620	0.002499740	0.012096600	0.04506110	0.05373030	0.0437976	0.0620219	0.0733263	0.0897239	0.1494160	0.253402	0.379717	0.496980	0.592093	0.678041	0.764190	0.840697	0.907254	0.943437	0.923203	0.831589	0.677880	0.494959	0.322353	0.1872590	0.0972466	0.0452694	0.01892580	0.00710861	0.002396030	0.000723082	2.53799e-04	0	0	0	0	0	#_81        
   82	1	1	0	0	1000	0.008663610	0.004418620	0.003938930	0.01571050	0.03428040	0.0889181	0.1711070	0.1894170	0.1708950	0.1789550	0.214611	0.298148	0.428207	0.563829	0.671963	0.749016	0.806602	0.862852	0.900126	0.890295	0.815893	0.680841	0.511078	0.342581	0.2043690	0.1084470	0.0512476	0.02160330	0.00813533	0.002738440	0.000823635	2.87704e-04	0	0	0	0	0	#_82        
   83	1	1	0	0	1000	0.001446590	0.001387730	0.009349470	0.03498640	0.04277050	0.0427848	0.0918994	0.1945530	0.3299130	0.4042990	0.380255	0.351372	0.384887	0.478617	0.597200	0.697345	0.761436	0.810388	0.842006	0.836496	0.775846	0.658893	0.505381	0.346957	0.2120570	0.1150830	0.0554183	0.02369260	0.00900227	0.003043220	0.000915876	3.19106e-04	0	0	0	0	0	#_83        
   84	1	1	0	0	1000	0.004826200	0.002421900	0.001679680	0.00717917	0.02073560	0.0650412	0.1315440	0.1673560	0.2255260	0.3719790	0.538643	0.611479	0.575323	0.529865	0.549258	0.617294	0.686646	0.743658	0.777385	0.774769	0.723707	0.622268	0.485282	0.339685	0.2119750	0.1174520	0.0576647	0.02506830	0.00965145	0.003293070	0.000996518	3.47934e-04	0	0	0	0	0	#_84        
   85	1	1	0	0	1000	0.007411340	0.003924120	0.005240930	0.01907070	0.02270530	0.0213243	0.0523220	0.1325680	0.2553740	0.3692860	0.474732	0.615148	0.733200	0.745641	0.682930	0.635230	0.638148	0.677176	0.712932	0.716901	0.674907	0.585808	0.462594	0.328808	0.2087610	0.1177930	0.0588850	0.02603640	0.01017560	0.003515190	0.001073780	3.77635e-04	0	0	0	0	0	#_85        
   86	1	1	0	0	1000	0.006122640	0.003518640	0.008050270	0.03002790	0.03893580	0.0440621	0.0725140	0.0919158	0.1365320	0.2632440	0.446121	0.615980	0.742442	0.822920	0.831779	0.769131	0.693902	0.665158	0.670105	0.669567	0.634291	0.555573	0.443354	0.319032	0.2054240	0.1177040	0.0597870	0.02685740	0.01065550	0.003731350	0.001153180	4.10150e-04	0	0	0	0	0	#_86        
   87	1	1	0	0	1000	0.005184650	0.002970420	0.006716610	0.02558220	0.03843760	0.0631970	0.1181240	0.1502480	0.1737860	0.2224310	0.313789	0.479344	0.681377	0.834736	0.896257	0.870525	0.791045	0.718574	0.674210	0.644721	0.602428	0.528814	0.425431	0.309314	0.2015110	0.1169550	0.0602260	0.02743910	0.01104000	0.003918370	0.001226110	4.42051e-04	0	0	0	0	0	#_87        
   88	1	1	0	0	1000	0.002817940	0.001762130	0.005636710	0.02157340	0.03243230	0.0547013	0.1117690	0.1740620	0.2487810	0.3199410	0.364491	0.428524	0.552506	0.718614	0.856991	0.903045	0.857272	0.781353	0.708846	0.646797	0.584117	0.505466	0.406449	0.297397	0.1955640	0.1147320	0.0597740	0.02756880	0.01123230	0.004036810	0.001278580	4.67635e-04	0	0	0	0	0	#_88        
   89	1	1	0	0	1000	0.002339500	0.001343220	0.003080970	0.01201580	0.02080940	0.0440879	0.0946261	0.1530180	0.2398650	0.3549260	0.458511	0.532726	0.587309	0.659787	0.761314	0.843714	0.856740	0.815297	0.744488	0.664447	0.581340	0.490805	0.389963	0.284902	0.1882440	0.1113250	0.0585591	0.02729280	0.01124250	0.004086030	0.001308770	4.85453e-04	0	0	0	0	0	#_89        
   90	1	1	0	0	1000	0.002012960	0.001150030	0.002564130	0.00977003	0.01484200	0.0262702	0.0593898	0.1124500	0.2013410	0.3225230	0.456697	0.587994	0.684451	0.736275	0.769879	0.802882	0.819291	0.809378	0.762690	0.685843	0.592063	0.489399	0.382109	0.276582	0.1824400	0.1082790	0.0573384	0.02694870	0.01120440	0.004112290	0.001330470	5.00007e-04	0	0	0	0	0	#_90        
   91	1	1	0	0	1000	0.005045250	0.002576120	0.002304990	0.00852884	0.01276700	0.0214459	0.0448155	0.0767647	0.1367190	0.2430530	0.390496	0.558475	0.709533	0.810899	0.852583	0.850185	0.827911	0.806937	0.770676	0.704778	0.611345	0.501224	0.385964	0.275993	0.1807850	0.1071320	0.0568833	0.02688160	0.01125700	0.004165380	0.001359430	5.16940e-04	0	0	0	0	0	#_91        
   92	1	1	0	0	1000	0.002212500	0.001476560	0.005650630	0.02104400	0.02554770	0.0232721	0.0394051	0.0637147	0.1052850	0.1782000	0.291945	0.455167	0.644396	0.809724	0.908166	0.927583	0.891121	0.845873	0.796131	0.728732	0.635857	0.521936	0.399645	0.283169	0.1839310	0.1084350	0.0574993	0.02722680	0.01145200	0.004263190	0.001401200	5.38267e-04	0	0	0	0	0	#_92        
   93	1	1	0	0	1000	0.003286150	0.001756870	0.002581200	0.01014250	0.01910630	0.0432132	0.0828024	0.0976230	0.1071550	0.1499890	0.229990	0.355012	0.526368	0.718477	0.879664	0.960923	0.955255	0.909940	0.846481	0.766671	0.666496	0.546992	0.418202	0.294967	0.1903790	0.1115750	0.0589387	0.02787720	0.01174240	0.004386570	0.001448970	5.61163e-04	0	0	0	0	0	#_93        
   94	1	1	0	0	1000	0.004091140	0.002231930	0.003782340	0.01406670	0.01882790	0.0252078	0.0551781	0.1058530	0.1730540	0.2243110	0.252518	0.310921	0.430718	0.599578	0.779481	0.915004	0.967194	0.956421	0.901124	0.814265	0.703452	0.574702	0.438161	0.308146	0.1980850	0.1155450	0.0607738	0.02866210	0.01206120	0.004510090	0.001493780	5.81813e-04	0	0	0	0	0	#_94        
   95	1	1	0	0	1000	0.022444200	0.011071500	0.005018550	0.01750900	0.02405320	0.0326324	0.0601593	0.0869895	0.1331910	0.2196470	0.317360	0.390283	0.446620	0.535044	0.672889	0.818153	0.914725	0.952576	0.929493	0.853671	0.739693	0.602567	0.457603	0.320686	0.2054480	0.1194040	0.0625690	0.02941150	0.01234830	0.004613300	0.001528860	5.97315e-04	0	0	0	0	0	#_95        
   96	1	1	0	0	1000	0.003094880	0.003319500	0.024663700	0.09154810	0.10337000	0.0622031	0.0756736	0.1038570	0.1404230	0.1990120	0.278845	0.383768	0.487752	0.567315	0.642126	0.734156	0.825121	0.892239	0.906784	0.858213	0.755836	0.619072	0.469855	0.328323	0.2096350	0.1214300	0.0634220	0.02971950	0.01244420	0.004640270	0.001536440	6.00749e-04	0	0	0	0	0	#_96        
   97	1	1	0	0	1000	0.005977730	0.003102240	0.003526150	0.01604940	0.05125260	0.1663730	0.3190290	0.3214690	0.2402110	0.2323660	0.279291	0.352153	0.444917	0.541553	0.623265	0.686466	0.740480	0.795516	0.826000	0.804937	0.726136	0.603473	0.460863	0.322298	0.2054060	0.1186450	0.0617799	0.02886500	0.01205380	0.004484370	0.001482320	5.79097e-04	0	0	0	0	0	#_97        
   98	1	1	0	0	1000	0.004871400	0.002779730	0.006135640	0.02280870	0.02953740	0.0406447	0.1193840	0.3081930	0.5565290	0.6551110	0.550587	0.443482	0.437429	0.491781	0.560847	0.619996	0.661187	0.698523	0.723177	0.714129	0.657290	0.556254	0.430004	0.302545	0.1931260	0.1114410	0.0579016	0.02698290	0.01123860	0.004171120	0.001375960	5.36572e-04	0	0	0	0	0	#_98        
   99	1	1	0	0	1000	0.001959760	0.001302290	0.004952410	0.01896440	0.02815830	0.0454485	0.0880112	0.1387170	0.2660530	0.5333130	0.819890	0.910403	0.780763	0.621414	0.557688	0.565277	0.590031	0.618190	0.636796	0.630208	0.586059	0.503134	0.394225	0.280104	0.1797890	0.1039540	0.0539949	0.02512260	0.01044160	0.003866610	0.001272790	4.95200e-04	0	0	0	0	0	#_99        
  100	1	1	0	0	1000	0.003797280	0.001966180	0.002116120	0.00822833	0.01557680	0.0366545	0.0790980	0.1248280	0.1947050	0.3199350	0.533544	0.824106	1.033910	1.015770	0.836102	0.667309	0.586054	0.573745	0.580277	0.572816	0.535026	0.463426	0.367092	0.263515	0.1704760	0.0990500	0.0515603	0.02399500	0.00996278	0.003683180	0.001210110	4.69681e-04	0	0	0	0	0	#_100       
-9999	0	0	0	0	   0	0.000000000	0.000000000	0.000000000	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.000000000	0.000000000	0.00000e+00	0	0	0	0	0	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25	a26	a27	a28	a29	a30	a31	a32	a33	a34	a35	a36	a37	a38	a39	a40	a41	a42	a43	a44	a45	a46	a47	a48	a49	a50	a51	a52	a53	a54	a55	a56	a57	a58	a59	a60
