   84	1	1	0	0	50	 5.00250e-17	 8.85459e-49	 1.51377e-66	1.64109e-06	2.42136e-02	1.59633e-02	1.15445e-03	1.76996e-02	1.01216e-02	3.02173e-02	0.029204519	0.032053011	0.18232511	0.00318310	0.08904565	0.0572114	0.05776103	0.10575796	0.04932608	0.0454820	0.03943841	0.06690200	0.08410858	0.03211000	2.28578e-02	2.81585e-03	1.04109e-03	4.84198e-06	 2.02333e-08	 4.63198e-38	 3.78739e-08	 4.66558e-24	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_84        
   85	1	1	0	0	50	 5.59022e-04	 1.66013e-35	 2.43322e-15	1.94768e-11	3.64637e-03	2.17661e-05	7.55706e-03	9.70548e-03	4.58392e-02	4.19469e-02	0.008008183	0.027714012	0.02562171	0.04177896	0.09094202	0.0294840	0.16497546	0.01543734	0.07860929	0.1091945	0.02723052	0.19771453	0.00920182	0.05130176	3.00860e-03	9.58202e-03	7.62688e-04	4.09687e-16	 1.97752e-05	 3.54179e-29	5.17778e-134	 1.36964e-04	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_85        
   86	1	1	0	0	50	 3.64460e-10	 2.02905e-12	 2.72375e-13	5.13379e-03	4.34550e-03	2.79086e-04	6.41001e-04	8.69771e-03	2.68167e-03	7.31268e-02	0.035326167	0.108159945	0.14113767	0.06872759	0.11256660	0.0648479	0.03764958	0.06175490	0.05253523	0.0394953	0.07659521	0.01417229	0.01685941	0.07018784	1.80170e-03	1.24349e-05	2.75435e-03	1.04066e-04	 2.54419e-15	3.39147e-109	 4.06250e-04	2.72159e-102	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_86        
   87	1	1	0	0	50	 5.77843e-15	 1.16041e-34	 7.32590e-09	3.59451e-07	7.03999e-03	1.46420e-03	2.07842e-03	2.86551e-02	9.38541e-03	3.07495e-02	0.005760761	0.055041010	0.05594949	0.04582151	0.08920765	0.0705575	0.06795837	0.11823373	0.06504337	0.0844602	0.08869363	0.03367470	0.02891031	0.02422944	7.75814e-02	9.50039e-03	3.47094e-06	1.88247e-09	 1.89240e-09	 9.68428e-08	5.82641e-225	1.03149e-264	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_87        
   88	1	1	0	0	50	 8.88901e-20	 4.44550e-61	 5.00089e-03	3.05261e-10	7.07726e-04	1.10766e-03	4.17565e-03	2.95155e-03	2.37993e-02	4.47645e-02	0.058393053	0.050511997	0.01646313	0.07022620	0.07725233	0.0693376	0.14084692	0.02886299	0.05840831	0.1303904	0.09063145	0.01737108	0.03212439	0.03907181	1.86416e-02	2.67960e-03	1.25896e-02	4.73595e-08	 3.69026e-03	 1.80697e-18	 9.12338e-11	1.47226e-295	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_88        
   89	1	1	0	0	50	 1.65184e-18	 1.26165e-86	 4.47406e-35	5.70074e-26	1.18075e-09	6.08322e-04	2.39286e-02	1.55588e-03	1.48530e-02	3.81727e-02	0.033039842	0.090178212	0.04563686	0.01304254	0.14831953	0.1514697	0.03593757	0.03495831	0.05211329	0.1122248	0.10043357	0.01218440	0.05388599	0.01238250	8.93982e-03	7.05042e-03	9.33591e-05	8.99067e-03	 1.62043e-09	 4.34306e-31	 4.05312e-92	 1.02024e-98	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_89        
   90	1	1	0	0	50	 1.48723e-18	 2.54730e-96	 3.09740e-19	1.01004e-11	2.78030e-04	3.06917e-07	3.96235e-03	8.98157e-05	5.31877e-02	3.09231e-02	0.044430953	0.028258551	0.04768717	0.01835709	0.04792865	0.0663538	0.12703351	0.18934199	0.05435491	0.0341135	0.02483413	0.11313607	0.07044149	0.03006457	5.66685e-03	4.68528e-06	5.83238e-03	3.71831e-03	 2.13636e-10	 1.80587e-28	 2.82666e-48	1.54094e-224	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_90        
   91	1	1	0	0	50	 5.58866e-11	 2.41900e-03	 6.24765e-28	7.22566e-33	1.52322e-07	1.53457e-06	7.69318e-03	2.65677e-02	2.88821e-03	2.63097e-02	0.063823260	0.002858612	0.07030704	0.05317807	0.06039965	0.0917898	0.07055624	0.09135781	0.11999478	0.0817715	0.13010148	0.05915282	0.02441212	0.01047427	3.27669e-03	6.39672e-04	9.90676e-08	2.51207e-05	 1.39123e-06	 6.46147e-33	 5.39530e-09	8.99798e-290	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_91        
   92	1	1	0	0	50	 1.28578e-60	 3.80351e-74	 8.85339e-17	1.62021e-03	3.94881e-06	4.46242e-04	1.26042e-05	4.25216e-04	2.87950e-02	1.45353e-02	0.022015171	0.094794446	0.08018376	0.08222875	0.05185657	0.0873053	0.11308359	0.08837758	0.06025386	0.0749761	0.08894909	0.05771643	0.01292699	0.03465004	3.59982e-03	7.96016e-04	1.81390e-04	5.97409e-05	 5.65809e-06	 2.01205e-04	4.25294e-243	 2.04635e-54	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_92        
   93	1	1	0	0	50	 4.16280e-04	 2.03315e-11	1.36393e-213	5.76206e-14	1.31764e-02	3.29254e-08	3.36227e-05	1.63837e-05	2.71460e-05	6.55738e-03	0.006701343	0.022243655	0.02062312	0.05791617	0.11483670	0.0212467	0.03792739	0.13243011	0.11246304	0.1800047	0.05193495	0.05026027	0.08747347	0.00621383	7.06017e-02	5.76325e-03	7.16896e-05	8.23308e-04	 2.37340e-04	 4.89397e-20	 2.47675e-99	6.89924e-231	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_93        
   94	1	1	0	0	50	 6.99416e-04	 5.67444e-80	 1.41983e-16	5.51631e-14	1.21024e-03	2.44024e-03	2.79684e-03	6.77221e-03	2.29602e-02	3.70991e-03	0.006020808	0.003029137	0.02160134	0.02988820	0.06916937	0.1257941	0.13151721	0.14022031	0.05535475	0.1192204	0.08474202	0.03883892	0.06701068	0.04299012	2.04178e-03	1.44448e-02	2.04592e-03	2.49108e-03	 2.98994e-03	 1.10318e-13	 8.27460e-30	3.98690e-236	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_94        
   95	1	1	0	0	50	 9.97856e-07	 1.34169e-06	 4.85890e-58	1.91124e-04	2.09168e-03	2.87865e-03	5.59347e-04	4.65279e-02	2.43337e-02	1.89590e-03	0.017117491	0.019263497	0.06258972	0.03650842	0.17862681	0.1032624	0.07049549	0.06341041	0.04240495	0.1018637	0.09921191	0.05079297	0.02737731	0.02460808	6.74981e-03	1.71756e-02	3.72933e-05	1.58920e-07	 4.18772e-13	 2.33765e-05	4.82686e-101	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_95        
   96	1	1	0	0	50	 1.19273e-17	 2.33493e-50	 5.59443e-06	2.73691e-02	2.44402e-02	5.36166e-03	2.21713e-05	5.97098e-03	4.02671e-03	8.43672e-03	0.014182973	0.019918842	0.01061290	0.10371390	0.07386044	0.0360495	0.08550703	0.09744634	0.08514840	0.1006544	0.08042768	0.07140289	0.01376580	0.04842493	4.24655e-02	4.16229e-05	1.10171e-02	2.97267e-02	 5.90628e-09	 3.59346e-26	 8.11023e-77	8.20451e-124	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_96        
   97	1	1	0	0	50	 4.97929e-04	 7.10155e-47	 1.85657e-38	3.82801e-10	4.25431e-03	3.32855e-03	4.00278e-02	2.64303e-02	3.70042e-02	2.41568e-02	0.012328368	0.003911435	0.06941882	0.04982284	0.06945759	0.0592198	0.08679114	0.12496555	0.03897359	0.0211860	0.08859386	0.05044431	0.07028583	0.05038576	5.57831e-02	1.06098e-02	1.18646e-05	1.94039e-03	 1.70013e-04	 5.53399e-45	3.94930e-237	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_97        
   98	1	1	0	0	50	 1.16435e-27	4.87153e-180	 1.88641e-02	2.19563e-04	1.81538e-04	2.79945e-03	2.89731e-02	1.12464e-01	6.65001e-02	3.65407e-02	0.077021923	0.068933630	0.01711141	0.03507099	0.05298631	0.0359231	0.05030167	0.05902500	0.05712827	0.0277508	0.08874274	0.03861020	0.05852040	0.03716676	1.95943e-02	2.05777e-03	2.64020e-04	6.96737e-10	 1.93957e-08	 7.20452e-55	 7.24827e-03	6.26738e-177	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_98        
   99	1	1	0	0	50	 9.36534e-71	 6.17894e-62	 7.10300e-27	1.99883e-14	2.23883e-06	8.67150e-11	5.58128e-02	4.06206e-02	5.39110e-02	1.71790e-02	0.125538013	0.134662196	0.08528150	0.02987651	0.02742719	0.0535286	0.06245603	0.04708332	0.01504146	0.0213130	0.04061270	0.07513101	0.08567071	0.00439409	3.24139e-03	1.86433e-02	5.45924e-07	2.56868e-03	 4.17140e-06	 2.99360e-14	4.98316e-144	 3.65155e-43	 0.00000e+00	 0.00000e+00	5.29518e-150	 0.000e+00	 0.00000e+00	#_99        
  100	1	1	0	0	50	 3.84526e-04	 1.32209e-54	 1.54292e-14	4.73296e-66	5.63504e-04	3.62642e-08	2.47767e-04	5.55583e-03	1.39790e-02	2.95015e-02	0.122070494	0.146614685	0.10635611	0.07158161	0.04261744	0.0210033	0.06950973	0.05561890	0.05367091	0.0421283	0.11654798	0.02747025	0.02438603	0.01659952	2.85033e-02	5.08385e-03	5.38523e-06	5.61083e-08	 1.47067e-15	 4.67788e-17	 4.25228e-61	3.19198e-254	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_100       
-9999	0	0	0	0	 0	 0.00000e+00	 0.00000e+00	 0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.000000000	0.00000000	0.00000000	0.00000000	0.0000000	0.00000000	0.00000000	0.00000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
